Hyperparameters saved to ./checkpoints/Grocery_and_Gourmet_Food/config.yaml
Using device: cuda:0
Epoch 0: 100%|███████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.70it/s, loss=15.8093]
Epoch 18 | Avg Loss: 0.4134 | Val HR@10: 0.6681
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 19: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.59it/s, loss=0.4395]
Epoch 19 | Avg Loss: 0.4184 | Val HR@10: 0.6602
Epoch 20: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.34it/s, loss=0.4941]
Epoch 20 | Avg Loss: 0.4138 | Val HR@10: 0.6643
Epoch 21: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.37it/s, loss=0.4483]
Epoch 21 | Avg Loss: 0.4144 | Val HR@10: 0.6658
Epoch 22: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.46it/s, loss=0.3699]
Epoch 22 | Avg Loss: 0.4142 | Val HR@10: 0.6637
Epoch 23: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.4495]
Epoch 23 | Avg Loss: 0.4163 | Val HR@10: 0.6649
Epoch 24: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.4078]
Epoch 24 | Avg Loss: 0.4109 | Val HR@10: 0.6658
Epoch 25: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.53it/s, loss=0.4908]
Epoch 25 | Avg Loss: 0.4150 | Val HR@10: 0.6630
Epoch 26: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [02:05<00:00,  9.70it/s, loss=0.4119]
Epoch 26 | Avg Loss: 0.4117 | Val HR@10: 0.6643
Epoch 27: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:56<00:00, 10.45it/s, loss=0.3673]
Epoch 27 | Avg Loss: 0.4125 | Val HR@10: 0.6638
Epoch 28: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:10<00:00, 17.31it/s, loss=0.3989]
Epoch 28 | Avg Loss: 0.4126 | Val HR@10: 0.6630
Epoch 29: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.32it/s, loss=0.4391]
Epoch 29 | Avg Loss: 0.4102 | Val HR@10: 0.6654
Epoch 30: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.36it/s, loss=0.3712]
Epoch 30 | Avg Loss: 0.4100 | Val HR@10: 0.6631
Epoch 31: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.46it/s, loss=0.4844]
Epoch 31 | Avg Loss: 0.4061 | Val HR@10: 0.6608
Epoch 32: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:00<00:00, 20.17it/s, loss=0.3785]
Epoch 32 | Avg Loss: 0.4072 | Val HR@10: 0.6681
Epoch 33: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.3771]
Epoch 33 | Avg Loss: 0.4067 | Val HR@10: 0.6624
Epoch 34: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.47it/s, loss=0.4068]
Epoch 34 | Avg Loss: 0.4072 | Val HR@10: 0.6631
Epoch 35: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.4416]
Epoch 35 | Avg Loss: 0.4077 | Val HR@10: 0.6634
Epoch 36: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.53it/s, loss=0.4735]
Epoch 36 | Avg Loss: 0.4061 | Val HR@10: 0.6633
Epoch 37: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.54it/s, loss=0.4335]
Epoch 37 | Avg Loss: 0.4092 | Val HR@10: 0.6612
Epoch 38: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.53it/s, loss=0.3839]
Epoch 38 | Avg Loss: 0.4077 | Val HR@10: 0.6624
Epoch 39: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.52it/s, loss=0.3345]
Epoch 39 | Avg Loss: 0.4096 | Val HR@10: 0.6629
Epoch 40: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.51it/s, loss=0.3581]
Epoch 40 | Avg Loss: 0.4083 | Val HR@10: 0.6622
Epoch 41: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.56it/s, loss=0.4233]
Epoch 41 | Avg Loss: 0.4098 | Val HR@10: 0.6599
Epoch 42: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:04<00:00, 18.82it/s, loss=0.4703]
Epoch 42 | Avg Loss: 0.4061 | Val HR@10: 0.6646
Epoch 43: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.52it/s, loss=0.3950]
Epoch 43 | Avg Loss: 0.4107 | Val HR@10: 0.6639
Epoch 44: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.43it/s, loss=0.4224]
Epoch 44 | Avg Loss: 0.4109 | Val HR@10: 0.6641
Epoch 45: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.46it/s, loss=0.4704]
Epoch 45 | Avg Loss: 0.4087 | Val HR@10: 0.6612
Epoch 46: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.49it/s, loss=0.4234]
Epoch 46 | Avg Loss: 0.4082 | Val HR@10: 0.6628
Epoch 47: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.52it/s, loss=0.4117]
Epoch 47 | Avg Loss: 0.4061 | Val HR@10: 0.6640
Epoch 48: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.43it/s, loss=0.4614]
Epoch 48 | Avg Loss: 0.4106 | Val HR@10: 0.6621
Epoch 49: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.43it/s, loss=0.3543]
Epoch 49 | Avg Loss: 0.4082 | Val HR@10: 0.6634
Epoch 50: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.53it/s, loss=0.4074]
Epoch 50 | Avg Loss: 0.4049 | Val HR@10: 0.6626
Epoch 51: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.54it/s, loss=0.4127]
Epoch 51 | Avg Loss: 0.4107 | Val HR@10: 0.6642
Epoch 52: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.51it/s, loss=0.3815]
Epoch 52 | Avg Loss: 0.4086 | Val HR@10: 0.6657
Epoch 53: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.37it/s, loss=0.5005]
Epoch 53 | Avg Loss: 0.4073 | Val HR@10: 0.6643
Epoch 54: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.47it/s, loss=0.3231]
Epoch 54 | Avg Loss: 0.4095 | Val HR@10: 0.6607
Epoch 55: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.3790]
Epoch 55 | Avg Loss: 0.4093 | Val HR@10: 0.6665
Epoch 56: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.4481]
Epoch 56 | Avg Loss: 0.4078 | Val HR@10: 0.6636
Epoch 57: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.47it/s, loss=0.4041]
Epoch 57 | Avg Loss: 0.4096 | Val HR@10: 0.6629
Epoch 58: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.49it/s, loss=0.4001]
Epoch 58 | Avg Loss: 0.4068 | Val HR@10: 0.6638
Epoch 59: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.4040]
Epoch 59 | Avg Loss: 0.4086 | Val HR@10: 0.6634
Epoch 60: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.53it/s, loss=0.4631]
Epoch 60 | Avg Loss: 0.4098 | Val HR@10: 0.6627
Epoch 61: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.52it/s, loss=0.4173]
Epoch 61 | Avg Loss: 0.4066 | Val HR@10: 0.6649
Epoch 62: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.49it/s, loss=0.3861]
Epoch 62 | Avg Loss: 0.4095 | Val HR@10: 0.6616
Epoch 63: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.48it/s, loss=0.4106]
Epoch 63 | Avg Loss: 0.4101 | Val HR@10: 0.6658
Epoch 64: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.48it/s, loss=0.4115]
Epoch 64 | Avg Loss: 0.4091 | Val HR@10: 0.6641
Epoch 65: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:24<00:00, 14.38it/s, loss=0.4006]
Epoch 65 | Avg Loss: 0.4062 | Val HR@10: 0.6596
Epoch 66: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.51it/s, loss=0.3803]
Epoch 66 | Avg Loss: 0.4086 | Val HR@10: 0.6665
Epoch 67: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:24<00:00, 14.37it/s, loss=0.5101]
Epoch 67 | Avg Loss: 0.4090 | Val HR@10: 0.6621
Epoch 68: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.50it/s, loss=0.4272]
Epoch 68 | Avg Loss: 0.4086 | Val HR@10: 0.6626
Early stopping triggered after 50 epochs.

==================== Final Testing ====================
Testing: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 677/677 [00:13<00:00, 50.24it/s]
HR@10: 0.6045 | HR@20: 0.7302 | NDCG@10: 0.3924 | NDCG@20: 0.4242
